

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 13:48:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1161     0DBB                     	;# 
  1162     0DBC                     	;# 
  1163     0DBC                     	;# 
  1164     0DBD                     	;# 
  1165     0DBD                     	;# 
  1166     0DBE                     	;# 
  1167     0DBF                     	;# 
  1168     0DC0                     	;# 
  1169     0FE4                     	;# 
  1170     0FE5                     	;# 
  1171     0FE6                     	;# 
  1172     0FE7                     	;# 
  1173     0FE8                     	;# 
  1174     0FE8                     	;# 
  1175     0FE9                     	;# 
  1176     0FEA                     	;# 
  1177     0FEA                     	;# 
  1178     0FEB                     	;# 
  1179     0FED                     	;# 
  1180     0FEE                     	;# 
  1181     0FEE                     	;# 
  1182     0FEF                     	;# 
  1183     0000                     	;# 
  1184     0001                     	;# 
  1185     0002                     	;# 
  1186     0003                     	;# 
  1187     0004                     	;# 
  1188     0005                     	;# 
  1189     0006                     	;# 
  1190     0007                     	;# 
  1191     0008                     	;# 
  1192     0009                     	;# 
  1193     000A                     	;# 
  1194     000B                     	;# 
  1195     000C                     	;# 
  1196     0011                     	;# 
  1197     0012                     	;# 
  1198     0013                     	;# 
  1199     0015                     	;# 
  1200     0016                     	;# 
  1201     0016                     	;# 
  1202     0017                     	;# 
  1203     0018                     	;# 
  1204     0019                     	;# 
  1205     001A                     	;# 
  1206     001B                     	;# 
  1207     001C                     	;# 
  1208     008C                     	;# 
  1209     0091                     	;# 
  1210     0092                     	;# 
  1211     0093                     	;# 
  1212     0095                     	;# 
  1213     0096                     	;# 
  1214     0097                     	;# 
  1215     0098                     	;# 
  1216     0099                     	;# 
  1217     009A                     	;# 
  1218     009B                     	;# 
  1219     009B                     	;# 
  1220     009C                     	;# 
  1221     009D                     	;# 
  1222     009E                     	;# 
  1223     009F                     	;# 
  1224     010C                     	;# 
  1225     0111                     	;# 
  1226     0112                     	;# 
  1227     0115                     	;# 
  1228     0116                     	;# 
  1229     0117                     	;# 
  1230     0118                     	;# 
  1231     0119                     	;# 
  1232     011D                     	;# 
  1233     011D                     	;# 
  1234     018C                     	;# 
  1235     0191                     	;# 
  1236     0191                     	;# 
  1237     0192                     	;# 
  1238     0193                     	;# 
  1239     0193                     	;# 
  1240     0194                     	;# 
  1241     0195                     	;# 
  1242     0196                     	;# 
  1243     020C                     	;# 
  1244     028C                     	;# 
  1245     030C                     	;# 
  1246     038C                     	;# 
  1247     0391                     	;# 
  1248     0392                     	;# 
  1249     0393                     	;# 
  1250     0691                     	;# 
  1251     0692                     	;# 
  1252     0693                     	;# 
  1253     0694                     	;# 
  1254     0695                     	;# 
  1255     0D8E                     	;# 
  1256     0D8F                     	;# 
  1257     0D90                     	;# 
  1258     0D91                     	;# 
  1259     0D91                     	;# 
  1260     0D92                     	;# 
  1261     0D93                     	;# 
  1262     0D93                     	;# 
  1263     0D94                     	;# 
  1264     0D95                     	;# 
  1265     0D95                     	;# 
  1266     0D96                     	;# 
  1267     0D97                     	;# 
  1268     0D97                     	;# 
  1269     0D98                     	;# 
  1270     0D99                     	;# 
  1271     0D99                     	;# 
  1272     0D9A                     	;# 
  1273     0D9B                     	;# 
  1274     0D9C                     	;# 
  1275     0D9C                     	;# 
  1276     0D9D                     	;# 
  1277     0D9D                     	;# 
  1278     0D9E                     	;# 
  1279     0D9F                     	;# 
  1280     0DA0                     	;# 
  1281     0DA1                     	;# 
  1282     0DA1                     	;# 
  1283     0DA2                     	;# 
  1284     0DA3                     	;# 
  1285     0DA3                     	;# 
  1286     0DA4                     	;# 
  1287     0DA5                     	;# 
  1288     0DA5                     	;# 
  1289     0DA6                     	;# 
  1290     0DA7                     	;# 
  1291     0DA7                     	;# 
  1292     0DA8                     	;# 
  1293     0DA9                     	;# 
  1294     0DA9                     	;# 
  1295     0DAA                     	;# 
  1296     0DAB                     	;# 
  1297     0DAC                     	;# 
  1298     0DAC                     	;# 
  1299     0DAD                     	;# 
  1300     0DAD                     	;# 
  1301     0DAE                     	;# 
  1302     0DAF                     	;# 
  1303     0DB0                     	;# 
  1304     0DB1                     	;# 
  1305     0DB1                     	;# 
  1306     0DB2                     	;# 
  1307     0DB3                     	;# 
  1308     0DB3                     	;# 
  1309     0DB4                     	;# 
  1310     0DB5                     	;# 
  1311     0DB5                     	;# 
  1312     0DB6                     	;# 
  1313     0DB7                     	;# 
  1314     0DB7                     	;# 
  1315     0DB8                     	;# 
  1316     0DB9                     	;# 
  1317     0DB9                     	;# 
  1318     0DBA                     	;# 
  1319     0DBB                     	;# 
  1320     0DBC                     	;# 
  1321     0DBC                     	;# 
  1322     0DBD                     	;# 
  1323     0DBD                     	;# 
  1324     0DBE                     	;# 
  1325     0DBF                     	;# 
  1326     0DC0                     	;# 
  1327     0FE4                     	;# 
  1328     0FE5                     	;# 
  1329     0FE6                     	;# 
  1330     0FE7                     	;# 
  1331     0FE8                     	;# 
  1332     0FE8                     	;# 
  1333     0FE9                     	;# 
  1334     0FEA                     	;# 
  1335     0FEA                     	;# 
  1336     0FEB                     	;# 
  1337     0FED                     	;# 
  1338     0FEE                     	;# 
  1339     0FEE                     	;# 
  1340     0FEF                     	;# 
  1341     0000                     	;# 
  1342     0001                     	;# 
  1343     0002                     	;# 
  1344     0003                     	;# 
  1345     0004                     	;# 
  1346     0005                     	;# 
  1347     0006                     	;# 
  1348     0007                     	;# 
  1349     0008                     	;# 
  1350     0009                     	;# 
  1351     000A                     	;# 
  1352     000B                     	;# 
  1353     000C                     	;# 
  1354     0011                     	;# 
  1355     0012                     	;# 
  1356     0013                     	;# 
  1357     0015                     	;# 
  1358     0016                     	;# 
  1359     0016                     	;# 
  1360     0017                     	;# 
  1361     0018                     	;# 
  1362     0019                     	;# 
  1363     001A                     	;# 
  1364     001B                     	;# 
  1365     001C                     	;# 
  1366     008C                     	;# 
  1367     0091                     	;# 
  1368     0092                     	;# 
  1369     0093                     	;# 
  1370     0095                     	;# 
  1371     0096                     	;# 
  1372     0097                     	;# 
  1373     0098                     	;# 
  1374     0099                     	;# 
  1375     009A                     	;# 
  1376     009B                     	;# 
  1377     009B                     	;# 
  1378     009C                     	;# 
  1379     009D                     	;# 
  1380     009E                     	;# 
  1381     009F                     	;# 
  1382     010C                     	;# 
  1383     0111                     	;# 
  1384     0112                     	;# 
  1385     0115                     	;# 
  1386     0116                     	;# 
  1387     0117                     	;# 
  1388     0118                     	;# 
  1389     0119                     	;# 
  1390     011D                     	;# 
  1391     011D                     	;# 
  1392     018C                     	;# 
  1393     0191                     	;# 
  1394     0191                     	;# 
  1395     0192                     	;# 
  1396     0193                     	;# 
  1397     0193                     	;# 
  1398     0194                     	;# 
  1399     0195                     	;# 
  1400     0196                     	;# 
  1401     020C                     	;# 
  1402     028C                     	;# 
  1403     030C                     	;# 
  1404     038C                     	;# 
  1405     0391                     	;# 
  1406     0392                     	;# 
  1407     0393                     	;# 
  1408     0691                     	;# 
  1409     0692                     	;# 
  1410     0693                     	;# 
  1411     0694                     	;# 
  1412     0695                     	;# 
  1413     0D8E                     	;# 
  1414     0D8F                     	;# 
  1415     0D90                     	;# 
  1416     0D91                     	;# 
  1417     0D91                     	;# 
  1418     0D92                     	;# 
  1419     0D93                     	;# 
  1420     0D93                     	;# 
  1421     0D94                     	;# 
  1422     0D95                     	;# 
  1423     0D95                     	;# 
  1424     0D96                     	;# 
  1425     0D97                     	;# 
  1426     0D97                     	;# 
  1427     0D98                     	;# 
  1428     0D99                     	;# 
  1429     0D99                     	;# 
  1430     0D9A                     	;# 
  1431     0D9B                     	;# 
  1432     0D9C                     	;# 
  1433     0D9C                     	;# 
  1434     0D9D                     	;# 
  1435     0D9D                     	;# 
  1436     0D9E                     	;# 
  1437     0D9F                     	;# 
  1438     0DA0                     	;# 
  1439     0DA1                     	;# 
  1440     0DA1                     	;# 
  1441     0DA2                     	;# 
  1442     0DA3                     	;# 
  1443     0DA3                     	;# 
  1444     0DA4                     	;# 
  1445     0DA5                     	;# 
  1446     0DA5                     	;# 
  1447     0DA6                     	;# 
  1448     0DA7                     	;# 
  1449     0DA7                     	;# 
  1450     0DA8                     	;# 
  1451     0DA9                     	;# 
  1452     0DA9                     	;# 
  1453     0DAA                     	;# 
  1454     0DAB                     	;# 
  1455     0DAC                     	;# 
  1456     0DAC                     	;# 
  1457     0DAD                     	;# 
  1458     0DAD                     	;# 
  1459     0DAE                     	;# 
  1460     0DAF                     	;# 
  1461     0DB0                     	;# 
  1462     0DB1                     	;# 
  1463     0DB1                     	;# 
  1464     0DB2                     	;# 
  1465     0DB3                     	;# 
  1466     0DB3                     	;# 
  1467     0DB4                     	;# 
  1468     0DB5                     	;# 
  1469     0DB5                     	;# 
  1470     0DB6                     	;# 
  1471     0DB7                     	;# 
  1472     0DB7                     	;# 
  1473     0DB8                     	;# 
  1474     0DB9                     	;# 
  1475     0DB9                     	;# 
  1476     0DBA                     	;# 
  1477     0DBB                     	;# 
  1478     0DBC                     	;# 
  1479     0DBC                     	;# 
  1480     0DBD                     	;# 
  1481     0DBD                     	;# 
  1482     0DBE                     	;# 
  1483     0DBF                     	;# 
  1484     0DC0                     	;# 
  1485     0FE4                     	;# 
  1486     0FE5                     	;# 
  1487     0FE6                     	;# 
  1488     0FE7                     	;# 
  1489     0FE8                     	;# 
  1490     0FE8                     	;# 
  1491     0FE9                     	;# 
  1492     0FEA                     	;# 
  1493     0FEA                     	;# 
  1494     0FEB                     	;# 
  1495     0FED                     	;# 
  1496     0FEE                     	;# 
  1497     0FEE                     	;# 
  1498     0FEF                     	;# 
  1499     0000                     	;# 
  1500     0001                     	;# 
  1501     0002                     	;# 
  1502     0003                     	;# 
  1503     0004                     	;# 
  1504     0005                     	;# 
  1505     0006                     	;# 
  1506     0007                     	;# 
  1507     0008                     	;# 
  1508     0009                     	;# 
  1509     000A                     	;# 
  1510     000B                     	;# 
  1511     000C                     	;# 
  1512     0011                     	;# 
  1513     0012                     	;# 
  1514     0013                     	;# 
  1515     0015                     	;# 
  1516     0016                     	;# 
  1517     0016                     	;# 
  1518     0017                     	;# 
  1519     0018                     	;# 
  1520     0019                     	;# 
  1521     001A                     	;# 
  1522     001B                     	;# 
  1523     001C                     	;# 
  1524     008C                     	;# 
  1525     0091                     	;# 
  1526     0092                     	;# 
  1527     0093                     	;# 
  1528     0095                     	;# 
  1529     0096                     	;# 
  1530     0097                     	;# 
  1531     0098                     	;# 
  1532     0099                     	;# 
  1533     009A                     	;# 
  1534     009B                     	;# 
  1535     009B                     	;# 
  1536     009C                     	;# 
  1537     009D                     	;# 
  1538     009E                     	;# 
  1539     009F                     	;# 
  1540     010C                     	;# 
  1541     0111                     	;# 
  1542     0112                     	;# 
  1543     0115                     	;# 
  1544     0116                     	;# 
  1545     0117                     	;# 
  1546     0118                     	;# 
  1547     0119                     	;# 
  1548     011D                     	;# 
  1549     011D                     	;# 
  1550     018C                     	;# 
  1551     0191                     	;# 
  1552     0191                     	;# 
  1553     0192                     	;# 
  1554     0193                     	;# 
  1555     0193                     	;# 
  1556     0194                     	;# 
  1557     0195                     	;# 
  1558     0196                     	;# 
  1559     020C                     	;# 
  1560     028C                     	;# 
  1561     030C                     	;# 
  1562     038C                     	;# 
  1563     0391                     	;# 
  1564     0392                     	;# 
  1565     0393                     	;# 
  1566     0691                     	;# 
  1567     0692                     	;# 
  1568     0693                     	;# 
  1569     0694                     	;# 
  1570     0695                     	;# 
  1571     0D8E                     	;# 
  1572     0D8F                     	;# 
  1573     0D90                     	;# 
  1574     0D91                     	;# 
  1575     0D91                     	;# 
  1576     0D92                     	;# 
  1577     0D93                     	;# 
  1578     0D93                     	;# 
  1579     0D94                     	;# 
  1580     0D95                     	;# 
  1581     0D95                     	;# 
  1582     0D96                     	;# 
  1583     0D97                     	;# 
  1584     0D97                     	;# 
  1585     0D98                     	;# 
  1586     0D99                     	;# 
  1587     0D99                     	;# 
  1588     0D9A                     	;# 
  1589     0D9B                     	;# 
  1590     0D9C                     	;# 
  1591     0D9C                     	;# 
  1592     0D9D                     	;# 
  1593     0D9D                     	;# 
  1594     0D9E                     	;# 
  1595     0D9F                     	;# 
  1596     0DA0                     	;# 
  1597     0DA1                     	;# 
  1598     0DA1                     	;# 
  1599     0DA2                     	;# 
  1600     0DA3                     	;# 
  1601     0DA3                     	;# 
  1602     0DA4                     	;# 
  1603     0DA5                     	;# 
  1604     0DA5                     	;# 
  1605     0DA6                     	;# 
  1606     0DA7                     	;# 
  1607     0DA7                     	;# 
  1608     0DA8                     	;# 
  1609     0DA9                     	;# 
  1610     0DA9                     	;# 
  1611     0DAA                     	;# 
  1612     0DAB                     	;# 
  1613     0DAC                     	;# 
  1614     0DAC                     	;# 
  1615     0DAD                     	;# 
  1616     0DAD                     	;# 
  1617     0DAE                     	;# 
  1618     0DAF                     	;# 
  1619     0DB0                     	;# 
  1620     0DB1                     	;# 
  1621     0DB1                     	;# 
  1622     0DB2                     	;# 
  1623     0DB3                     	;# 
  1624     0DB3                     	;# 
  1625     0DB4                     	;# 
  1626     0DB5                     	;# 
  1627     0DB5                     	;# 
  1628     0DB6                     	;# 
  1629     0DB7                     	;# 
  1630     0DB7                     	;# 
  1631     0DB8                     	;# 
  1632     0DB9                     	;# 
  1633     0DB9                     	;# 
  1634     0DBA                     	;# 
  1635     0DBB                     	;# 
  1636     0DBC                     	;# 
  1637     0DBC                     	;# 
  1638     0DBD                     	;# 
  1639     0DBD                     	;# 
  1640     0DBE                     	;# 
  1641     0DBF                     	;# 
  1642     0DC0                     	;# 
  1643     0FE4                     	;# 
  1644     0FE5                     	;# 
  1645     0FE6                     	;# 
  1646     0FE7                     	;# 
  1647     0FE8                     	;# 
  1648     0FE8                     	;# 
  1649     0FE9                     	;# 
  1650     0FEA                     	;# 
  1651     0FEA                     	;# 
  1652     0FEB                     	;# 
  1653     0FED                     	;# 
  1654     0FEE                     	;# 
  1655     0FEE                     	;# 
  1656     0FEF                     	;# 
  1657                           
  1658                           	psect	idataCOMMON
  1659     01A1                     __pidataCOMMON:
  1660                           
  1661                           ;initializer for appHandler@blueOutput
  1662     01A1  3458               	retlw	88
  1663     01A2  3402               	retlw	2
  1664                           
  1665                           	psect	idataBANK0
  1666     01A3                     __pidataBANK0:
  1667                           
  1668                           ;initializer for appHandler@greenOutput
  1669     01A3  3484               	retlw	132
  1670     01A4  3403               	retlw	3
  1671                           
  1672                           	psect	nvCOMMON
  1673     0078                     __pnvCOMMON:
  1674     0078                     _timer1ReloadVal:
  1675     0078                     	ds	2
  1676                           
  1677                           	psect	nvBANK0
  1678     0028                     __pnvBANK0:
  1679     0028                     _TMR1_InterruptHandler:
  1680     0028                     	ds	2
  1681     000B                     _INTCONbits	set	11
  1682     0019                     _T1GCONbits	set	25
  1683     0018                     _T1CONbits	set	24
  1684     0018                     _T1CON	set	24
  1685     0016                     _TMR1L	set	22
  1686     0017                     _TMR1H	set	23
  1687     0019                     _T1GCON	set	25
  1688     001C                     _T2CONbits	set	28
  1689     001C                     _T2CON	set	28
  1690     0011                     _PIR1bits	set	17
  1691     001A                     _TMR2	set	26
  1692     001B                     _PR2	set	27
  1693     0091                     _PIE1bits	set	145
  1694     0097                     _WDTCON	set	151
  1695     0098                     _OSCTUNE	set	152
  1696     0099                     _OSCCON	set	153
  1697     0095                     _OPTION_REGbits	set	149
  1698     008C                     _TRISA	set	140
  1699     0116                     _BORCON	set	278
  1700     011D                     _APFCON	set	285
  1701     010C                     _LATA	set	268
  1702     018C                     _ANSELA	set	396
  1703     020C                     _WPUA	set	524
  1704     028C                     _ODCONA	set	652
  1705     030C                     _SLRCONA	set	780
  1706     038C                     _INLVLA	set	908
  1707     0DAD                     _PWM2INTFbits	set	3501
  1708     0DAF                     _PWM2LDCONbits	set	3503
  1709     0DAB                     _PWM2CONbits	set	3499
  1710     0DAB                     _PWM2CON	set	3499
  1711     0DA9                     _PWM2TMRL	set	3497
  1712     0DAA                     _PWM2TMRH	set	3498
  1713     0DA7                     _PWM2OFL	set	3495
  1714     0DA8                     _PWM2OFH	set	3496
  1715     0DA5                     _PWM2PRL	set	3493
  1716     0DA6                     _PWM2PRH	set	3494
  1717     0DA3                     _PWM2DCL	set	3491
  1718     0DA4                     _PWM2DCH	set	3492
  1719     0DA1                     _PWM2PHL	set	3489
  1720     0DA2                     _PWM2PHH	set	3490
  1721     0DB0                     _PWM2OFCON	set	3504
  1722     0DAF                     _PWM2LDCON	set	3503
  1723     0DAE                     _PWM2CLKCON	set	3502
  1724     0DAD                     _PWM2INTF	set	3501
  1725     0DAC                     _PWM2INTE	set	3500
  1726     0DBD                     _PWM3INTFbits	set	3517
  1727     0DBF                     _PWM3LDCONbits	set	3519
  1728     0DBB                     _PWM3CONbits	set	3515
  1729     0DBB                     _PWM3CON	set	3515
  1730     0DB9                     _PWM3TMRL	set	3513
  1731     0DBA                     _PWM3TMRH	set	3514
  1732     0DB7                     _PWM3OFL	set	3511
  1733     0DB8                     _PWM3OFH	set	3512
  1734     0DB5                     _PWM3PRL	set	3509
  1735     0DB6                     _PWM3PRH	set	3510
  1736     0DB3                     _PWM3DCL	set	3507
  1737     0DB4                     _PWM3DCH	set	3508
  1738     0DB1                     _PWM3PHL	set	3505
  1739     0DB2                     _PWM3PHH	set	3506
  1740     0DC0                     _PWM3OFCON	set	3520
  1741     0DBF                     _PWM3LDCON	set	3519
  1742     0DBE                     _PWM3CLKCON	set	3518
  1743     0DBD                     _PWM3INTF	set	3517
  1744     0DBC                     _PWM3INTE	set	3516
  1745     0D9D                     _PWM1INTFbits	set	3485
  1746     0D9F                     _PWM1LDCONbits	set	3487
  1747     0D9B                     _PWM1CONbits	set	3483
  1748     0D9B                     _PWM1CON	set	3483
  1749     0D99                     _PWM1TMRL	set	3481
  1750     0D9A                     _PWM1TMRH	set	3482
  1751     0D97                     _PWM1OFL	set	3479
  1752     0D98                     _PWM1OFH	set	3480
  1753     0D95                     _PWM1PRL	set	3477
  1754     0D96                     _PWM1PRH	set	3478
  1755     0D93                     _PWM1DCL	set	3475
  1756     0D94                     _PWM1DCH	set	3476
  1757     0D91                     _PWM1PHL	set	3473
  1758     0D92                     _PWM1PHH	set	3474
  1759     0DA0                     _PWM1OFCON	set	3488
  1760     0D9F                     _PWM1LDCON	set	3487
  1761     0D9E                     _PWM1CLKCON	set	3486
  1762     0D9D                     _PWM1INTF	set	3485
  1763     0D9C                     _PWM1INTE	set	3484
  1764                           
  1765                           	psect	cinit
  1766     001A                     start_initialization:	
  1767                           ; #config settings
  1768                           
  1769     001A                     __initialization:
  1770                           
  1771                           ; Initialize objects allocated to COMMON
  1772     001A  3181  21A1  3180   	fcall	__pidataCOMMON	;fetch initializer
  1773     001D  00FA               	movwf	__pdataCOMMON& (0+127)
  1774     001E  3181  21A2  3180   	fcall	__pidataCOMMON+1	;fetch initializer
  1775     0021  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
  1776                           
  1777                           ; Initialize objects allocated to BANK0
  1778     0022  3181  21A3  3180   	fcall	__pidataBANK0	;fetch initializer
  1779     0025  00AA               	movwf	__pdataBANK0& (0+127)
  1780     0026  3181  21A4  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1781     0029  00AB               	movwf	(__pdataBANK0+1)& (0+127)
  1782                           
  1783                           ; Clear objects allocated to COMMON
  1784     002A  01F0               	clrf	__pbssCOMMON& (0+127)
  1785     002B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1786     002C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1787     002D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1788                           
  1789                           ; Clear objects allocated to BANK0
  1790     002E  01A0               	clrf	__pbssBANK0& (0+127)
  1791     002F  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1792     0030  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1793     0031  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1794     0032  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1795     0033  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1796     0034  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1797     0035  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1798     0036                     end_of_initialization:	
  1799                           ;End of C runtime variable initialization code
  1800                           
  1801     0036                     __end_of__initialization:
  1802     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1803     0037  0020               	movlb	0
  1804     0038  2938               	ljmp	_main	;jump to C main() function
  1805                           
  1806                           	psect	bssCOMMON
  1807     0070                     __pbssCOMMON:
  1808     0070                     appHandler@up:
  1809     0070                     	ds	2
  1810     0072                     appHandler@redOutput:
  1811     0072                     	ds	2
  1812                           
  1813                           	psect	dataCOMMON
  1814     007A                     __pdataCOMMON:
  1815     007A                     appHandler@blueOutput:
  1816     007A                     	ds	2
  1817                           
  1818                           	psect	bssBANK0
  1819     0020                     __pbssBANK0:
  1820     0020                     _msTicks:
  1821     0020                     	ds	8
  1822                           
  1823                           	psect	dataBANK0
  1824     002A                     __pdataBANK0:
  1825     002A                     appHandler@greenOutput:
  1826     002A                     	ds	2
  1827                           
  1828                           	psect	cstackCOMMON
  1829     0074                     __pcstackCOMMON:
  1830     0074                     ?_OSCILLATOR_Initialize:
  1831     0074                     ?_WDT_Initialize:	
  1832                           ; 1 bytes @ 0x0
  1833                           
  1834     0074                     ?_PWM1_Initialize:	
  1835                           ; 1 bytes @ 0x0
  1836                           
  1837     0074                     ?_PWM2_Initialize:	
  1838                           ; 1 bytes @ 0x0
  1839                           
  1840     0074                     ?_PWM3_Initialize:	
  1841                           ; 1 bytes @ 0x0
  1842                           
  1843     0074                     ?_TMR1_Initialize:	
  1844                           ; 1 bytes @ 0x0
  1845                           
  1846     0074                     ?_TMR1_DefaultInterruptHandler:	
  1847                           ; 1 bytes @ 0x0
  1848                           
  1849     0074                     ??_TMR1_DefaultInterruptHandler:	
  1850                           ; 1 bytes @ 0x0
  1851                           
  1852     0074                     ?_TMR1_CallBack:	
  1853                           ; 1 bytes @ 0x0
  1854                           
  1855     0074                     ??_TMR1_CallBack:	
  1856                           ; 1 bytes @ 0x0
  1857                           
  1858     0074                     ?_appInit:	
  1859                           ; 1 bytes @ 0x0
  1860                           
  1861     0074                     ?_appHandler:	
  1862                           ; 1 bytes @ 0x0
  1863                           
  1864     0074                     ?_msTick:	
  1865                           ; 1 bytes @ 0x0
  1866                           
  1867     0074                     ??_msTick:	
  1868                           ; 1 bytes @ 0x0
  1869                           
  1870     0074                     ?_PIN_MANAGER_Initialize:	
  1871                           ; 1 bytes @ 0x0
  1872                           
  1873     0074                     ?_TMR2_Initialize:	
  1874                           ; 1 bytes @ 0x0
  1875                           
  1876     0074                     ?_TMR2_StartTimer:	
  1877                           ; 1 bytes @ 0x0
  1878                           
  1879     0074                     ?_SYSTEM_Initialize:	
  1880                           ; 1 bytes @ 0x0
  1881                           
  1882     0074                     ?_TMR1_WriteTimer:	
  1883                           ; 1 bytes @ 0x0
  1884                           
  1885     0074                     ?_TMR1_ISR:	
  1886                           ; 1 bytes @ 0x0
  1887                           
  1888     0074                     ?_INTERRUPT_InterruptManager:	
  1889                           ; 1 bytes @ 0x0
  1890                           
  1891     0074                     ?_PWM1_Start:	
  1892                           ; 1 bytes @ 0x0
  1893                           
  1894     0074                     ?_PWM1_Stop:	
  1895                           ; 1 bytes @ 0x0
  1896                           
  1897     0074                     ?_main:	
  1898                           ; 1 bytes @ 0x0
  1899                           
  1900     0074                     TMR1_WriteTimer@timerVal:	
  1901                           ; 1 bytes @ 0x0
  1902                           
  1903                           
  1904                           ; 2 bytes @ 0x0
  1905     0074                     	ds	2
  1906     0076                     ??_OSCILLATOR_Initialize:
  1907     0076                     ??_WDT_Initialize:	
  1908                           ; 1 bytes @ 0x2
  1909                           
  1910     0076                     ??_PWM1_Initialize:	
  1911                           ; 1 bytes @ 0x2
  1912                           
  1913     0076                     ??_PWM2_Initialize:	
  1914                           ; 1 bytes @ 0x2
  1915                           
  1916     0076                     ??_PWM3_Initialize:	
  1917                           ; 1 bytes @ 0x2
  1918                           
  1919     0076                     ?_TMR1_SetInterruptHandler:	
  1920                           ; 1 bytes @ 0x2
  1921                           
  1922     0076                     ??_PIN_MANAGER_Initialize:	
  1923                           ; 1 bytes @ 0x2
  1924                           
  1925     0076                     ??_TMR2_Initialize:	
  1926                           ; 1 bytes @ 0x2
  1927                           
  1928     0076                     ??_TMR2_StartTimer:	
  1929                           ; 1 bytes @ 0x2
  1930                           
  1931     0076                     ??_TMR1_WriteTimer:	
  1932                           ; 1 bytes @ 0x2
  1933                           
  1934     0076                     ??_TMR1_ISR:	
  1935                           ; 1 bytes @ 0x2
  1936                           
  1937     0076                     ??_INTERRUPT_InterruptManager:	
  1938                           ; 1 bytes @ 0x2
  1939                           
  1940     0076                     ??_PWM1_Start:	
  1941                           ; 1 bytes @ 0x2
  1942                           
  1943     0076                     ??_PWM1_Stop:	
  1944                           ; 1 bytes @ 0x2
  1945                           
  1946     0076                     ?_PWM1_DutyCycleSet:	
  1947                           ; 1 bytes @ 0x2
  1948                           
  1949     0076                     TMR1_SetInterruptHandler@InterruptHandler:	
  1950                           ; 1 bytes @ 0x2
  1951                           
  1952     0076                     PWM1_DutyCycleSet@dutyCycleCount:	
