

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 20:03:01 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1205     009C                     	;# 
  1206     009D                     	;# 
  1207     009E                     	;# 
  1208     009F                     	;# 
  1209     010C                     	;# 
  1210     0111                     	;# 
  1211     0112                     	;# 
  1212     0115                     	;# 
  1213     0116                     	;# 
  1214     0117                     	;# 
  1215     0118                     	;# 
  1216     0119                     	;# 
  1217     011D                     	;# 
  1218     011D                     	;# 
  1219     018C                     	;# 
  1220     0191                     	;# 
  1221     0191                     	;# 
  1222     0192                     	;# 
  1223     0193                     	;# 
  1224     0193                     	;# 
  1225     0194                     	;# 
  1226     0195                     	;# 
  1227     0196                     	;# 
  1228     020C                     	;# 
  1229     028C                     	;# 
  1230     030C                     	;# 
  1231     038C                     	;# 
  1232     0391                     	;# 
  1233     0392                     	;# 
  1234     0393                     	;# 
  1235     0691                     	;# 
  1236     0692                     	;# 
  1237     0693                     	;# 
  1238     0694                     	;# 
  1239     0695                     	;# 
  1240     0D8E                     	;# 
  1241     0D8F                     	;# 
  1242     0D90                     	;# 
  1243     0D91                     	;# 
  1244     0D91                     	;# 
  1245     0D92                     	;# 
  1246     0D93                     	;# 
  1247     0D93                     	;# 
  1248     0D94                     	;# 
  1249     0D95                     	;# 
  1250     0D95                     	;# 
  1251     0D96                     	;# 
  1252     0D97                     	;# 
  1253     0D97                     	;# 
  1254     0D98                     	;# 
  1255     0D99                     	;# 
  1256     0D99                     	;# 
  1257     0D9A                     	;# 
  1258     0D9B                     	;# 
  1259     0D9C                     	;# 
  1260     0D9C                     	;# 
  1261     0D9D                     	;# 
  1262     0D9D                     	;# 
  1263     0D9E                     	;# 
  1264     0D9F                     	;# 
  1265     0DA0                     	;# 
  1266     0DA1                     	;# 
  1267     0DA1                     	;# 
  1268     0DA2                     	;# 
  1269     0DA3                     	;# 
  1270     0DA3                     	;# 
  1271     0DA4                     	;# 
  1272     0DA5                     	;# 
  1273     0DA5                     	;# 
  1274     0DA6                     	;# 
  1275     0DA7                     	;# 
  1276     0DA7                     	;# 
  1277     0DA8                     	;# 
  1278     0DA9                     	;# 
  1279     0DA9                     	;# 
  1280     0DAA                     	;# 
  1281     0DAB                     	;# 
  1282     0DAC                     	;# 
  1283     0DAC                     	;# 
  1284     0DAD                     	;# 
  1285     0DAD                     	;# 
  1286     0DAE                     	;# 
  1287     0DAF                     	;# 
  1288     0DB0                     	;# 
  1289     0DB1                     	;# 
  1290     0DB1                     	;# 
  1291     0DB2                     	;# 
  1292     0DB3                     	;# 
  1293     0DB3                     	;# 
  1294     0DB4                     	;# 
  1295     0DB5                     	;# 
  1296     0DB5                     	;# 
  1297     0DB6                     	;# 
  1298     0DB7                     	;# 
  1299     0DB7                     	;# 
  1300     0DB8                     	;# 
  1301     0DB9                     	;# 
  1302     0DB9                     	;# 
  1303     0DBA                     	;# 
  1304     0DBB                     	;# 
  1305     0DBC                     	;# 
  1306     0DBC                     	;# 
  1307     0DBD                     	;# 
  1308     0DBD                     	;# 
  1309     0DBE                     	;# 
  1310     0DBF                     	;# 
  1311     0DC0                     	;# 
  1312     0FE4                     	;# 
  1313     0FE5                     	;# 
  1314     0FE6                     	;# 
  1315     0FE7                     	;# 
  1316     0FE8                     	;# 
  1317     0FE8                     	;# 
  1318     0FE9                     	;# 
  1319     0FEA                     	;# 
  1320     0FEA                     	;# 
  1321     0FEB                     	;# 
  1322     0FED                     	;# 
  1323     0FEE                     	;# 
  1324     0FEE                     	;# 
  1325     0FEF                     	;# 
  1326     0000                     	;# 
  1327     0001                     	;# 
  1328     0002                     	;# 
  1329     0003                     	;# 
  1330     0004                     	;# 
  1331     0005                     	;# 
  1332     0006                     	;# 
  1333     0007                     	;# 
  1334     0008                     	;# 
  1335     0009                     	;# 
  1336     000A                     	;# 
  1337     000B                     	;# 
  1338     000C                     	;# 
  1339     0011                     	;# 
  1340     0012                     	;# 
  1341     0013                     	;# 
  1342     0015                     	;# 
  1343     0016                     	;# 
  1344     0016                     	;# 
  1345     0017                     	;# 
  1346     0018                     	;# 
  1347     0019                     	;# 
  1348     001A                     	;# 
  1349     001B                     	;# 
  1350     001C                     	;# 
  1351     008C                     	;# 
  1352     0091                     	;# 
  1353     0092                     	;# 
  1354     0093                     	;# 
  1355     0095                     	;# 
  1356     0096                     	;# 
  1357     0097                     	;# 
  1358     0098                     	;# 
  1359     0099                     	;# 
  1360     009A                     	;# 
  1361     009B                     	;# 
  1362     009B                     	;# 
  1363     009C                     	;# 
  1364     009D                     	;# 
  1365     009E                     	;# 
  1366     009F                     	;# 
  1367     010C                     	;# 
  1368     0111                     	;# 
  1369     0112                     	;# 
  1370     0115                     	;# 
  1371     0116                     	;# 
  1372     0117                     	;# 
  1373     0118                     	;# 
  1374     0119                     	;# 
  1375     011D                     	;# 
  1376     011D                     	;# 
  1377     018C                     	;# 
  1378     0191                     	;# 
  1379     0191                     	;# 
  1380     0192                     	;# 
  1381     0193                     	;# 
  1382     0193                     	;# 
  1383     0194                     	;# 
  1384     0195                     	;# 
  1385     0196                     	;# 
  1386     020C                     	;# 
  1387     028C                     	;# 
  1388     030C                     	;# 
  1389     038C                     	;# 
  1390     0391                     	;# 
  1391     0392                     	;# 
  1392     0393                     	;# 
  1393     0691                     	;# 
  1394     0692                     	;# 
  1395     0693                     	;# 
  1396     0694                     	;# 
  1397     0695                     	;# 
  1398     0D8E                     	;# 
  1399     0D8F                     	;# 
  1400     0D90                     	;# 
  1401     0D91                     	;# 
  1402     0D91                     	;# 
  1403     0D92                     	;# 
  1404     0D93                     	;# 
  1405     0D93                     	;# 
  1406     0D94                     	;# 
  1407     0D95                     	;# 
  1408     0D95                     	;# 
  1409     0D96                     	;# 
  1410     0D97                     	;# 
  1411     0D97                     	;# 
  1412     0D98                     	;# 
  1413     0D99                     	;# 
  1414     0D99                     	;# 
  1415     0D9A                     	;# 
  1416     0D9B                     	;# 
  1417     0D9C                     	;# 
  1418     0D9C                     	;# 
  1419     0D9D                     	;# 
  1420     0D9D                     	;# 
  1421     0D9E                     	;# 
  1422     0D9F                     	;# 
  1423     0DA0                     	;# 
  1424     0DA1                     	;# 
  1425     0DA1                     	;# 
  1426     0DA2                     	;# 
  1427     0DA3                     	;# 
  1428     0DA3                     	;# 
  1429     0DA4                     	;# 
  1430     0DA5                     	;# 
  1431     0DA5                     	;# 
  1432     0DA6                     	;# 
  1433     0DA7                     	;# 
  1434     0DA7                     	;# 
  1435     0DA8                     	;# 
  1436     0DA9                     	;# 
  1437     0DA9                     	;# 
  1438     0DAA                     	;# 
  1439     0DAB                     	;# 
  1440     0DAC                     	;# 
  1441     0DAC                     	;# 
  1442     0DAD                     	;# 
  1443     0DAD                     	;# 
  1444     0DAE                     	;# 
  1445     0DAF                     	;# 
  1446     0DB0                     	;# 
  1447     0DB1                     	;# 
  1448     0DB1                     	;# 
  1449     0DB2                     	;# 
  1450     0DB3                     	;# 
  1451     0DB3                     	;# 
  1452     0DB4                     	;# 
  1453     0DB5                     	;# 
  1454     0DB5                     	;# 
  1455     0DB6                     	;# 
  1456     0DB7                     	;# 
  1457     0DB7                     	;# 
  1458     0DB8                     	;# 
  1459     0DB9                     	;# 
  1460     0DB9                     	;# 
  1461     0DBA                     	;# 
  1462     0DBB                     	;# 
  1463     0DBC                     	;# 
  1464     0DBC                     	;# 
  1465     0DBD                     	;# 
  1466     0DBD                     	;# 
  1467     0DBE                     	;# 
  1468     0DBF                     	;# 
  1469     0DC0                     	;# 
  1470     0FE4                     	;# 
  1471     0FE5                     	;# 
  1472     0FE6                     	;# 
  1473     0FE7                     	;# 
  1474     0FE8                     	;# 
  1475     0FE8                     	;# 
  1476     0FE9                     	;# 
  1477     0FEA                     	;# 
  1478     0FEA                     	;# 
  1479     0FEB                     	;# 
  1480     0FED                     	;# 
  1481     0FEE                     	;# 
  1482     0FEE                     	;# 
  1483     0FEF                     	;# 
  1484                           
  1485 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  1486     0000                     
  1487                           	psect	nvCOMMON
  1488     0078                     __pnvCOMMON:
  1489     0078                     _TMR1_InterruptHandler:
  1490     0078                     	ds	2
  1491     007A                     _timer1ReloadVal:
  1492     007A                     	ds	2
  1493     000C                     _PORTAbits	set	12
  1494     000B                     _INTCONbits	set	11
  1495     0019                     _T1GCONbits	set	25
  1496     0018                     _T1CONbits	set	24
  1497     0018                     _T1CON	set	24
  1498     0016                     _TMR1L	set	22
  1499     0017                     _TMR1H	set	23
  1500     0019                     _T1GCON	set	25
  1501     001C                     _T2CONbits	set	28
  1502     001C                     _T2CON	set	28
  1503     0011                     _PIR1bits	set	17
  1504     001A                     _TMR2	set	26
  1505     001B                     _PR2	set	27
  1506     0091                     _PIE1bits	set	145
  1507     0097                     _WDTCON	set	151
  1508     0098                     _OSCTUNE	set	152
  1509     0099                     _OSCCON	set	153
  1510     0095                     _OPTION_REGbits	set	149
  1511     008C                     _TRISA	set	140
  1512     0116                     _BORCON	set	278
  1513     011D                     _APFCON	set	285
  1514     010C                     _LATA	set	268
  1515     018C                     _ANSELA	set	396
  1516     020C                     _WPUAbits	set	524
  1517     020C                     _WPUA	set	524
  1518     028C                     _ODCONA	set	652
  1519     030C                     _SLRCONA	set	780
  1520     038C                     _INLVLA	set	908
  1521     0DAD                     _PWM2INTFbits	set	3501
  1522     0DAF                     _PWM2LDCONbits	set	3503
  1523     0DAB                     _PWM2CONbits	set	3499
  1524     0DAB                     _PWM2CON	set	3499
  1525     0DA9                     _PWM2TMRL	set	3497
  1526     0DAA                     _PWM2TMRH	set	3498
  1527     0DA7                     _PWM2OFL	set	3495
  1528     0DA8                     _PWM2OFH	set	3496
  1529     0DA5                     _PWM2PRL	set	3493
  1530     0DA6                     _PWM2PRH	set	3494
  1531     0DA3                     _PWM2DCL	set	3491
  1532     0DA4                     _PWM2DCH	set	3492
  1533     0DA1                     _PWM2PHL	set	3489
  1534     0DA2                     _PWM2PHH	set	3490
  1535     0DB0                     _PWM2OFCON	set	3504
  1536     0DAF                     _PWM2LDCON	set	3503
  1537     0DAE                     _PWM2CLKCON	set	3502
  1538     0DAD                     _PWM2INTF	set	3501
  1539     0DAC                     _PWM2INTE	set	3500
  1540     0DBD                     _PWM3INTFbits	set	3517
  1541     0DBF                     _PWM3LDCONbits	set	3519
  1542     0DBB                     _PWM3CONbits	set	3515
  1543     0DBB                     _PWM3CON	set	3515
  1544     0DB9                     _PWM3TMRL	set	3513
  1545     0DBA                     _PWM3TMRH	set	3514
  1546     0DB7                     _PWM3OFL	set	3511
  1547     0DB8                     _PWM3OFH	set	3512
  1548     0DB5                     _PWM3PRL	set	3509
  1549     0DB6                     _PWM3PRH	set	3510
  1550     0DB3                     _PWM3DCL	set	3507
  1551     0DB4                     _PWM3DCH	set	3508
  1552     0DB1                     _PWM3PHL	set	3505
  1553     0DB2                     _PWM3PHH	set	3506
  1554     0DC0                     _PWM3OFCON	set	3520
  1555     0DBF                     _PWM3LDCON	set	3519
  1556     0DBE                     _PWM3CLKCON	set	3518
  1557     0DBD                     _PWM3INTF	set	3517
  1558     0DBC                     _PWM3INTE	set	3516
  1559     0D9D                     _PWM1INTFbits	set	3485
  1560     0D9F                     _PWM1LDCONbits	set	3487
  1561     0D9B                     _PWM1CONbits	set	3483
  1562     0D9B                     _PWM1CON	set	3483
  1563     0D99                     _PWM1TMRL	set	3481
  1564     0D9A                     _PWM1TMRH	set	3482
  1565     0D97                     _PWM1OFL	set	3479
  1566     0D98                     _PWM1OFH	set	3480
  1567     0D95                     _PWM1PRL	set	3477
  1568     0D96                     _PWM1PRH	set	3478
  1569     0D93                     _PWM1DCL	set	3475
  1570     0D94                     _PWM1DCH	set	3476
  1571     0D91                     _PWM1PHL	set	3473
  1572     0D92                     _PWM1PHH	set	3474
  1573     0DA0                     _PWM1OFCON	set	3488
  1574     0D9F                     _PWM1LDCON	set	3487
  1575     0D9E                     _PWM1CLKCON	set	3486
  1576     0D9D                     _PWM1INTF	set	3485
  1577     0D9C                     _PWM1INTE	set	3484
  1578                           
  1579                           	psect	cinit
  1580     001A                     start_initialization:	
  1581                           ; #config settings
  1582                           
  1583     001A                     __initialization:
  1584                           
  1585                           ; Clear objects allocated to BANK0
  1586     001A  0020               	movlb	0	; select bank0
  1587     001B  01AC               	clrf	__pbssBANK0& (0+127)
  1588     001C  01AD               	clrf	(__pbssBANK0+1)& (0+127)
  1589     001D  01AE               	clrf	(__pbssBANK0+2)& (0+127)
  1590     001E  01AF               	clrf	(__pbssBANK0+3)& (0+127)
  1591     001F  01B0               	clrf	(__pbssBANK0+4)& (0+127)
  1592     0020  01B1               	clrf	(__pbssBANK0+5)& (0+127)
  1593     0021  01B2               	clrf	(__pbssBANK0+6)& (0+127)
  1594     0022                     end_of_initialization:	
  1595                           ;End of C runtime variable initialization code
  1596                           
  1597     0022                     __end_of__initialization:
  1598     0022  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1599     0023  0020               	movlb	0
  1600     0024  2825               	ljmp	_main	;jump to C main() function
  1601                           
  1602                           	psect	bssBANK0
  1603     002C                     __pbssBANK0:
  1604     002C                     _ACTIONbits:
  1605     002C                     	ds	2
  1606     002E                     _timeInState:
  1607     002E                     	ds	2
  1608     0030                     _DEBOUNCEbits:
  1609     0030                     	ds	1
  1610     0031                     _randCounter:
  1611     0031                     	ds	1
  1612     0032                     _currentState:
  1613     0032                     	ds	1
  1614                           
  1615                           	psect	cstackCOMMON
  1616     0070                     __pcstackCOMMON:
  1617     0070                     ?_PWM1_Initialize:
  1618     0070                     ?_PWM2_Initialize:	
  1619                           ; 1 bytes @ 0x0
  1620                           
  1621     0070                     ?_PWM3_Initialize:	
  1622                           ; 1 bytes @ 0x0
  1623                           
  1624     0070                     ?_TMR1_Initialize:	
  1625                           ; 1 bytes @ 0x0
  1626                           
  1627     0070                     ?_msTick:	
  1628                           ; 1 bytes @ 0x0
  1629                           
  1630     0070                     ??_msTick:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633     0070                     ?_TMR2_Initialize:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636     0070                     ?_SYSTEM_Initialize:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639     0070                     ?_TMR1_WriteTimer:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642     0070                     ?_TMR1_ISR:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645     0070                     ?_INTERRUPT_InterruptManager:	
  1646                           ; 1 bytes @ 0x0
  1647                           
  1648     0070                     ?_main:	
  1649                           ; 1 bytes @ 0x0
  1650                           
  1651     0070                     TMR1_WriteTimer@timerVal:	
  1652                           ; 1 bytes @ 0x0
  1653                           
  1654                           
  1655                           ; 2 bytes @ 0x0
  1656     0070                     	ds	2
  1657     0072                     ??_PWM1_Initialize:
  1658     0072                     ??_PWM2_Initialize:	
  1659                           ; 1 bytes @ 0x2
  1660                           
  1661     0072                     ??_PWM3_Initialize:	
  1662                           ; 1 bytes @ 0x2
  1663                           
  1664     0072                     ?_TMR1_SetInterruptHandler:	
  1665                           ; 1 bytes @ 0x2
  1666                           
  1667     0072                     ??_TMR2_Initialize:	
  1668                           ; 1 bytes @ 0x2
  1669                           
  1670     0072                     ??_TMR1_WriteTimer:	
  1671                           ; 1 bytes @ 0x2
  1672                           
  1673     0072                     ??_TMR1_ISR:	
  1674                           ; 1 bytes @ 0x2
  1675                           
  1676     0072                     ??_INTERRUPT_InterruptManager:	
  1677                           ; 1 bytes @ 0x2
  1678                           
  1679     0072                     ?___wmul:	
  1680                           ; 1 bytes @ 0x2
  1681                           
  1682     0072                     TMR1_SetInterruptHandler@InterruptHandler:	
  1683                           ; 2 bytes @ 0x2
  1684                           
  1685     0072                     ___wmul@multiplier:	
  1686                           ; 2 bytes @ 0x2
  1687                           
  1688                           
  1689                           ; 2 bytes @ 0x2
  1690     0072                     	ds	2
  1691     0074                     ??_TMR1_Initialize:
  1692     0074                     ??_TMR1_SetInterruptHandler:	
  1693                           ; 1 bytes @ 0x4
  1694                           
  1695     0074                     ??_SYSTEM_Initialize:	
  1696                           ; 1 bytes @ 0x4
  1697                           
  1698     0074                     ___wmul@multiplicand:	
  1699                           ; 1 bytes @ 0x4
  1700                           
  1701                           
  1702                           ; 2 bytes @ 0x4
  1703     0074                     	ds	2
  1704     0076                     ??___wmul:
  1705     0076                     ___wmul@product:	
  1706                           ; 1 bytes @ 0x6
  1707                           
  1708                           
  1709                           ; 2 bytes @ 0x6
  1710     0076                     	ds	2
  1711                           
  1712                           	psect	cstackBANK0
  1713     0020                     __pcstackBANK0:
  1714     0020                     ?_setColors:
  1715     0020                     setColors@r:	
  1716                           ; 1 bytes @ 0x0
  1717                           
  1718                           
  1719                           ; 2 bytes @ 0x0
  1720     0020                     	ds	2
  1721     0022                     setColors@g:
  1722                           
  1723                           ; 2 bytes @ 0x2
  1724     0022                     	ds	2
  1725     0024                     setColors@b:
  1726                           
  1727                           ; 2 bytes @ 0x4
  1728     0024                     	ds	2
  1729     0026                     setColors@fade:
  1730                           
  1731                           ; 1 bytes @ 0x6
  1732     0026                     	ds	1
  1733     0027                     ??_setColors:
  1734                           
  1735                           ; 1 bytes @ 0x7
  1736     0027                     	ds	2
  1737     0029                     ??_main:
  1738                           
  1739                           ; 1 bytes @ 0x9
  1740     0029                     	ds	3
  1741                           
  1742                           	psect	maintext
  1743     0025                     __pmaintext:	
  1744 ;;
  1745 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1746 ;;
  1747 ;; *************** function _main *****************
  1748 ;; Defined at:
  1749 ;;		line 57 in file "main.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : B1F/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1
  1763 ;;      Params:         0       0       0
  1764 ;;      Locals:         0       0       0
  1765 ;;      Temps:          0       3       0
  1766 ;;      Totals:         0       3       0
  1767 ;;Total ram usage:        3 bytes
  1768 ;; Hardware stack levels required when called: 6
  1769 ;; This function calls:
  1770 ;;		_SYSTEM_Initialize
  1771 ;;		_setColors
  1772 ;; This function is called by:
  1773 ;;		Startup code after reset
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776                           
  1777     0025                     _main:	
  1778                           ;psect for function _main
  1779                           
  1780     0025                     l2018:	
  1781                           ;incstack = 0
  1782                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1783                           
  1784                           
  1785                           ;main.c: 60:     SYSTEM_Initialize();
  1786     0025  3182  2223  3180   	fcall	_SYSTEM_Initialize
  1787     0028                     l2020:
  1788                           
  1789                           ;main.c: 63:     T2CONbits.TMR2ON = 1;
  1790     0028  0020               	movlb	0	; select bank0
  1791     0029  151C               	bsf	28,2	;volatile
  1792     002A                     l2022:
  1793                           
  1794                           ;main.c: 66:     (INTCONbits.GIE = 1);
  1795     002A  178B               	bsf	11,7	;volatile
  1796     002B                     l2024:
  1797                           
  1798                           ;main.c: 69:     (INTCONbits.PEIE = 1);
  1799     002B  170B               	bsf	11,6	;volatile
  1800     002C                     l2026:
  1801                           
  1802                           ;main.c: 72:     {;main.c: 77:         if(DEBOUNCEbits.btnTicks >= 6){
  1803     002C  0830               	movf	_DEBOUNCEbits,w
  1804     002D  3907               	andlw	7
  1805     002E  00A9               	movwf	??_main
  1806     002F  3006               	movlw	6
  1807     0030  0229               	subwf	??_main,w
  1808     0031  1C03               	skipc
  1809     0032  2834               	goto	u601
  1810     0033  2835               	goto	u600
  1811     0034                     u601:
  1812     0034  2983               	goto	l2158
  1813     0035                     u600:
  1814     0035                     l2028:
  1815                           
  1816                           ;main.c: 78:             DEBOUNCEbits.btnTicks = 0;
  1817     0035  30F8               	movlw	-8
  1818     0036  05B0               	andwf	_DEBOUNCEbits,f
  1819                           
  1820                           ;main.c: 79:             DEBOUNCEbits.debounceBuffer = (DEBOUNCEbits.debounceBuffer << 1
      +                           ) | !PORTAbits.RA0;
  1821     0037  1003               	clrc
  1822     0038  1C0C               	btfss	12,0	;volatile
  1823     0039  1403               	setc
  1824     003A  3000               	movlw	0
  1825     003B  3D09               	addwfc	9,w
  1826     003C  00A9               	movwf	??_main
  1827     003D  0C30               	rrf	_DEBOUNCEbits,w
  1828     003E  00AA               	movwf	??_main+1
  1829     003F  0CAA               	rrf	??_main+1,f
  1830     0040  0C2A               	rrf	??_main+1,w
  1831     0041  391F               	andlw	31
  1832     0042  0709               	addwf	9,w
  1833     0043  0429               	iorwf	??_main,w
  1834     0044  00AB               	movwf	??_main+2
  1835     0045  0DAB               	rlf	??_main+2,f
  1836     0046  0DAB               	rlf	??_main+2,f
  1837     0047  0DAB               	rlf	??_main+2,f
  1838     0048  0830               	movf	_DEBOUNCEbits,w
  1839     0049  062B               	xorwf	??_main+2,w
  1840     004A  3907               	andlw	-249
  1841     004B  062B               	xorwf	??_main+2,w
  1842     004C  00B0               	movwf	_DEBOUNCEbits
  1843     004D  2983               	goto	l2158
  1844     004E                     l2030:
  1845                           
  1846                           ;main.c: 84:                 currentState = WAIT_FOR_BUTTON;
  1847     004E  3003               	movlw	3
  1848     004F  00B2               	movwf	_currentState
  1849     0050                     l2032:
  1850                           
  1851                           ;main.c: 85:                 setColors(3500,3500,3500,0);
  1852     0050  30AC               	movlw	172
  1853     0051  00A0               	movwf	setColors@r
  1854     0052  300D               	movlw	13
  1855     0053  00A1               	movwf	setColors@r+1
  1856     0054  30AC               	movlw	172
  1857     0055  00A2               	movwf	setColors@g
  1858     0056  300D               	movlw	13
  1859     0057  00A3               	movwf	setColors@g+1
  1860     0058  30AC               	movlw	172
  1861     0059  00A4               	movwf	setColors@b
  1862     005A  300D               	movlw	13
  1863     005B  00A5               	movwf	setColors@b+1
  1864     005C  01A6               	clrf	setColors@fade
  1865     005D  3181  21A3  3180   	fcall	_setColors
  1866     0060                     l2034:
  1867                           
  1868                           ;main.c: 86:                 timeInState = 0;
  1869     0060  0020               	movlb	0	; select bank0
  1870     0061  01AE               	clrf	_timeInState
  1871     0062  01AF               	clrf	_timeInState+1
  1872                           
  1873                           ;main.c: 87:                 break;
  1874     0063  282C               	goto	l2026
  1875     0064                     l2036:
  1876                           
  1877                           ;main.c: 89:                 if(DEBOUNCEbits.debounceBuffer == 0x1F){
  1878     0064  0C30               	rrf	_DEBOUNCEbits,w
  1879     0065  00A9               	movwf	??_main
  1880     0066  0CA9               	rrf	??_main,f
  1881     0067  0C29               	rrf	??_main,w
  1882     0068  391F               	andlw	31
  1883     0069  3A1F               	xorlw	31
  1884     006A  1D03               	skipz
  1885     006B  286D               	goto	u611
  1886     006C  286E               	goto	u610
  1887     006D                     u611:
  1888     006D  282C               	goto	l2026
  1889     006E                     u610:
  1890     006E                     l2038:
  1891                           
  1892                           ;main.c: 90:                     currentState = READY_TO_ENTER_BUTTON;
  1893     006E  3002               	movlw	2
  1894     006F  00B2               	movwf	_currentState
  1895     0070  2860               	goto	l2034
  1896     0071                     l2042:
  1897                           
  1898                           ;main.c: 95:                 if(DEBOUNCEbits.debounceBuffer == 0x00){
  1899     0071  0C30               	rrf	_DEBOUNCEbits,w
  1900     0072  00A9               	movwf	??_main
  1901     0073  0CA9               	rrf	??_main,f
  1902     0074  0C29               	rrf	??_main,w
  1903     0075  391F               	andlw	31
  1904     0076  3A00               	xorlw	0
  1905     0077  1D03               	skipz
  1906     0078  287A               	goto	u621
  1907     0079  287B               	goto	u620
  1908     007A                     u621:
  1909     007A  282C               	goto	l2026
  1910     007B                     u620:
  1911     007B  284E               	goto	l2030
  1912     007C                     l2050:
  1913                           
  1914                           ;main.c: 102:                 if(timeInState >= (60000)){
  1915     007C  30EA               	movlw	234
  1916     007D  022F               	subwf	_timeInState+1,w
  1917     007E  3060               	movlw	96
  1918     007F  1903               	skipnz
  1919     0080  022E               	subwf	_timeInState,w
  1920     0081  1C03               	skipc
  1921     0082  2884               	goto	u631
  1922     0083  2885               	goto	u630
  1923     0084                     u631:
  1924     0084  2897               	goto	l2058
  1925     0085                     u630:
  1926     0085                     l2052:
  1927                           
  1928                           ;main.c: 103:                     setColors(0,0,0,0);
  1929     0085  3000               	movlw	0
  1930     0086  00A0               	movwf	setColors@r
  1931     0087  00A1               	movwf	setColors@r+1
  1932     0088  3000               	movlw	0
  1933     0089  00A2               	movwf	setColors@g
  1934     008A  00A3               	movwf	setColors@g+1
  1935     008B  3000               	movlw	0
  1936     008C  00A4               	movwf	setColors@b
  1937     008D  00A5               	movwf	setColors@b+1
  1938     008E  01A6               	clrf	setColors@fade
  1939     008F  3181  21A3  3180   	fcall	_setColors
  1940     0092                     l2054:
  1941                           
  1942                           ;main.c: 104:                     currentState = SLEEP;
  1943     0092  0020               	movlb	0	; select bank0
  1944     0093  01B2               	clrf	_currentState
  1945     0094  0AB2               	incf	_currentState,f
  1946     0095                     l2056:
  1947                           
  1948                           ;main.c: 105:                     timeInState = 0;
  1949     0095  01AE               	clrf	_timeInState
  1950     0096  01AF               	clrf	_timeInState+1
  1951     0097                     l2058:
  1952                           
  1953                           ;main.c: 107:                 if(DEBOUNCEbits.debounceBuffer == 0x1F){
  1954     0097  0C30               	rrf	_DEBOUNCEbits,w
  1955     0098  00A9               	movwf	??_main
  1956     0099  0CA9               	rrf	??_main,f
  1957     009A  0C29               	rrf	??_main,w
  1958     009B  391F               	andlw	31
  1959     009C  3A1F               	xorlw	31
  1960     009D  1D03               	skipz
  1961     009E  28A0               	goto	u641
  1962     009F  28A1               	goto	u640
  1963     00A0                     u641:
  1964     00A0  282C               	goto	l2026
  1965     00A1                     u640:
  1966     00A1                     l2060:
  1967                           
  1968                           ;main.c: 108:                     ACTIONbits.fade = 0;
  1969     00A1  01AC               	clrf	_ACTIONbits
  1970     00A2                     l2062:
  1971                           
